Actual,Predicted
-0.68444,-0.37296754
-0.50554,-2.4474423
-0.6056,1.1121715
-0.70931,0.6572306
-0.98095,-0.18888058
-0.54421,0.07330653
-0.86556,-0.2139034
-0.68845,-0.39384604
-0.54206,-0.69037974
-0.55597,-4.396213
-0.56247,-0.059368666
-0.68345,-0.5807444
-0.62362,-1.72871
-0.59565,0.9225356
-0.82059,-0.965412
-1.0862,-0.56928575
-0.78859,-1.2224069
-0.66209,1.9967128
-0.69845,-0.2392745
-0.57447,-2.9878917
-0.76493,-1.1990234
-1.0406,-0.73757654
-0.56299,-1.4746131
-0.59813,0.13623306
-0.62245,-1.1874092
-0.59997,0.6509525
-0.56127,-0.5459799
-1.0771,-1.2843909
-1.2416,0.34267476
-1.0002,-0.94906193
-0.82267,-0.15503785
-0.83255,-0.17876722
-0.74052,-0.2501182
-0.60741,-0.13508424
-1.0281,0.7290789
-0.52488,-1.7118691
-0.8611,-0.48801485
-1.0618,0.2424993
-0.53467,-0.40870473
-0.59922,1.2400889
-0.80959,-0.16846411
-0.81462,-0.59434503
-0.79084,0.5496387
-0.70489,-1.3706785
-0.55853,-0.69502944
-0.65915,-0.23311843
-0.84894,-1.2673368
-0.52847,-0.3748195
-0.60181,0.91102517
-0.94019,-0.40607047
-0.62485,-1.5901316
-0.7223,-2.166975
-0.64278,-1.046199
-0.60872,-0.69351286
-1.0958,-1.19378
-0.94236,-0.08380357
-0.7903,-1.0630912
-0.79521,-2.0604823
-0.6054,1.3480724
-0.59434,-0.55787396
-0.57172,-1.4246513
-0.85658,-0.4138907
-0.69359,0.12706694
-1.1213,-0.78920996
-0.96316,0.45211217
-0.50789,0.30241624
-0.56751,0.31634387
-0.5338,-0.12252855
-0.53909,-0.6900037
-0.73472,-0.73879397
-0.70324,-0.039184354
-0.56417,0.92278486
-0.59246,0.8266267
-0.51617,-1.9451532
-0.98742,0.5217365
-0.75526,0.23023532
-0.88525,0.12745702
-0.64755,0.10883025
-0.62859,0.22789873
-0.63936,-1.3561945
-0.70011,0.10200519
